Experiment Schelling Stat Mech Experiment
Running at end and mid points for history files.
Experiment started 2014-05-03 183729

######################################################
Experiment Defaults:
                           setNumOfRaces :,  	2
Experiment Parameter Variations:
                  setInitialOpinionSplit :,  	[0, 0.5, 1.0]
                          setSocialForce :,  	[-0.5, 0.5]
                    setSocialTemperature :,  	[0.01, 0.1, 1.0]
######################################################
*********************Job Settings*********************
                  setInitialOpinionSplit :	,0
                          setSocialForce :	,-0.5
                    setSocialTemperature :	,0.01
 timestamp, job ID, setInitialOpinionSplit, setSocialForce, setSocialTemperature, runtime, pct happy, pct same, tolerance
 2014-05-03 183729, 1,                    0,                 -0.5,                 0.01,59,90.86,80.22,0.00
 2014-05-03 183741, 1,                    0,                 -0.5,                 0.01,59,90.50,77.82,0.00
 2014-05-03 183753, 1,                    0,                 -0.5,                 0.01,55,90.38,77.28,0.00
 2014-05-03 183805, 1,                    0,                 -0.5,                 0.01,59,90.18,79.37,0.00
 2014-05-03 183817, 1,                    0,                 -0.5,                 0.01,72,90.58,80.96,0.00
 2014-05-03 183831, 1,                    0,                 -0.5,                 0.01,57,91.03,80.71,0.00
 2014-05-03 183843, 1,                    0,                 -0.5,                 0.01,50,91.03,81.53,0.00
 2014-05-03 183854, 1,                    0,                 -0.5,                 0.01,58,91.43,80.77,0.00
 2014-05-03 183906, 1,                    0,                 -0.5,                 0.01,53,91.11,79.02,0.00
 2014-05-03 183917, 1,                    0,                 -0.5,                 0.01,62,91.11,80.96,0.00
averages: ,                    0,                 -0.5,                 0.01,58,90.82,79.86,0.00
standard deviations: ,                    0,                 -0.5,                 0.01, 5,0.37,1.37,0.00
*********************Job Settings*********************
                  setInitialOpinionSplit :	,0
                          setSocialForce :	,-0.5
                    setSocialTemperature :	,0.1
 timestamp, job ID, setInitialOpinionSplit, setSocialForce, setSocialTemperature, runtime, pct happy, pct same, tolerance
 2014-05-03 183930, 2,                    0,                 -0.5,                  0.1,66,91.67,79.62,0.00
 2014-05-03 183943, 2,                    0,                 -0.5,                  0.1,62,90.70,81.54,0.00
 2014-05-03 183957, 2,                    0,                 -0.5,                  0.1,51,91.59,79.20,0.00
 2014-05-03 184010, 2,                    0,                 -0.5,                  0.1,52,90.70,79.01,0.00
 2014-05-03 184023, 2,                    0,                 -0.5,                  0.1,57,90.26,80.36,0.00
 2014-05-03 184037, 2,                    0,                 -0.5,                  0.1,54,91.07,80.53,0.00
 2014-05-03 184050, 2,                    0,                 -0.5,                  0.1,52,90.66,78.73,0.00
 2014-05-03 184103, 2,                    0,                 -0.5,                  0.1,86,90.30,82.41,0.00
 2014-05-03 184121, 2,                    0,                 -0.5,                  0.1,52,89.89,80.04,0.00
 2014-05-03 184134, 2,                    0,                 -0.5,                  0.1,72,91.11,80.88,0.00
averages: ,                    0,                 -0.5,                  0.1,60,90.80,80.23,0.00
standard deviations: ,                    0,                 -0.5,                  0.1,10,0.54,1.11,0.00
*********************Job Settings*********************
                  setInitialOpinionSplit :	,0
                          setSocialForce :	,-0.5
                    setSocialTemperature :	,1.0
 timestamp, job ID, setInitialOpinionSplit, setSocialForce, setSocialTemperature, runtime, pct happy, pct same, tolerance
 2014-05-03 184149, 3,                    0,                 -0.5,                  1.0,63,90.10,78.42,0.00
 2014-05-03 184204, 3,                    0,                 -0.5,                  1.0,64,90.78,79.94,0.00
 2014-05-03 184218, 3,                    0,                 -0.5,                  1.0,59,90.70,80.97,0.00
 2014-05-03 184232, 3,                    0,                 -0.5,                  1.0,67,90.74,80.25,0.00
 2014-05-03 184248, 3,                    0,                 -0.5,                  1.0,57,90.18,78.89,0.00
 2014-05-03 184304, 3,                    0,                 -0.5,                  1.0,50,89.89,79.52,0.00
 2014-05-03 184317, 3,                    0,                 -0.5,                  1.0,56,90.62,78.94,0.00
 2014-05-03 184328, 3,                    0,                 -0.5,                  1.0,59,90.62,78.94,0.00
 2014-05-03 184340, 3,                    0,                 -0.5,                  1.0,50,90.26,79.02,0.00
 2014-05-03 184351, 3,                    0,                 -0.5,                  1.0,66,91.27,80.66,0.00
averages: ,                    0,                 -0.5,                  1.0,59,90.52,79.55,0.00
standard deviations: ,                    0,                 -0.5,                  1.0, 5,0.39,0.81,0.00
*********************Job Settings*********************
                  setInitialOpinionSplit :	,0
                          setSocialForce :	,0.5
                    setSocialTemperature :	,0.01
 timestamp, job ID, setInitialOpinionSplit, setSocialForce, setSocialTemperature, runtime, pct happy, pct same, tolerance
 2014-05-03 184404, 4,                    0,                  0.5,                 0.01,55,90.46,79.64,0.00
 2014-05-03 184416, 4,                    0,                  0.5,                 0.01,56,91.43,81.06,0.00
 2014-05-03 184428, 4,                    0,                  0.5,                 0.01,51,90.66,79.48,0.00
 2014-05-03 184440, 4,                    0,                  0.5,                 0.01,61,90.66,80.62,0.00
 2014-05-03 184452, 4,                    0,                  0.5,                 0.01,56,91.11,80.86,0.00
 2014-05-03 184503, 4,                    0,                  0.5,                 0.01,68,91.31,80.70,0.00
 2014-05-03 184517, 4,                    0,                  0.5,                 0.01,53,91.11,81.11,0.00
 2014-05-03 184528, 4,                    0,                  0.5,                 0.01,58,90.99,80.01,0.00
 2014-05-03 184540, 4,                    0,                  0.5,                 0.01,62,90.26,81.16,0.00
 2014-05-03 184552, 4,                    0,                  0.5,                 0.01,55,90.22,80.04,0.00
averages: ,                    0,                  0.5,                 0.01,57,90.82,80.47,0.00
standard deviations: ,                    0,                  0.5,                 0.01, 4,0.41,0.59,0.00
*********************Job Settings*********************
                  setInitialOpinionSplit :	,0
                          setSocialForce :	,0.5
                    setSocialTemperature :	,0.1
 timestamp, job ID, setInitialOpinionSplit, setSocialForce, setSocialTemperature, runtime, pct happy, pct same, tolerance
 2014-05-03 184604, 5,                    0,                  0.5,                  0.1,51,91.07,78.95,0.00
 2014-05-03 184615, 5,                    0,                  0.5,                  0.1,57,90.74,79.18,0.00
 2014-05-03 184626, 5,                    0,                  0.5,                  0.1,53,91.19,78.83,0.00
 2014-05-03 184638, 5,                    0,                  0.5,                  0.1,81,90.74,77.76,0.00
 2014-05-03 184652, 5,                    0,                  0.5,                  0.1,56,91.03,80.47,0.00
 2014-05-03 184704, 5,                    0,                  0.5,                  0.1,52,91.55,78.34,0.00
 2014-05-03 184715, 5,                    0,                  0.5,                  0.1,52,90.14,77.72,0.00
 2014-05-03 184726, 5,                    0,                  0.5,                  0.1,54,91.19,79.78,0.00
 2014-05-03 184738, 5,                    0,                  0.5,                  0.1,52,90.62,79.22,0.00
 2014-05-03 184749, 5,                    0,                  0.5,                  0.1,61,91.59,80.47,0.00
averages: ,                    0,                  0.5,                  0.1,56,90.99,79.07,0.00
standard deviations: ,                    0,                  0.5,                  0.1, 8,0.42,0.93,0.00
*********************Job Settings*********************
                  setInitialOpinionSplit :	,0
                          setSocialForce :	,0.5
                    setSocialTemperature :	,1.0
 timestamp, job ID, setInitialOpinionSplit, setSocialForce, setSocialTemperature, runtime, pct happy, pct same, tolerance
 2014-05-03 184801, 6,                    0,                  0.5,                  1.0,53,91.39,80.41,0.00
 2014-05-03 184812, 6,                    0,                  0.5,                  1.0,57,89.85,80.11,0.00
 2014-05-03 184824, 6,                    0,                  0.5,                  1.0,52,90.58,80.15,0.00
 2014-05-03 184835, 6,                    0,                  0.5,                  1.0,54,90.30,78.82,0.00
 2014-05-03 184847, 6,                    0,                  0.5,                  1.0,50,90.22,79.11,0.00
 2014-05-03 184858, 6,                    0,                  0.5,                  1.0,51,90.86,80.53,0.00
 2014-05-03 184909, 6,                    0,                  0.5,                  1.0,53,91.75,80.75,0.00
 2014-05-03 184920, 6,                    0,                  0.5,                  1.0,52,90.99,81.20,0.00
 2014-05-03 184931, 6,                    0,                  0.5,                  1.0,50,91.35,80.29,0.00
 2014-05-03 184942, 6,                    0,                  0.5,                  1.0,60,90.18,79.95,0.00
averages: ,                    0,                  0.5,                  1.0,53,90.75,80.13,0.00
standard deviations: ,                    0,                  0.5,                  1.0, 2,0.59,0.68,0.00
*********************Job Settings*********************
                  setInitialOpinionSplit :	,0.5
                          setSocialForce :	,-0.5
                    setSocialTemperature :	,0.01
 timestamp, job ID, setInitialOpinionSplit, setSocialForce, setSocialTemperature, runtime, pct happy, pct same, tolerance
 2014-05-03 184955, 7,                  0.5,                 -0.5,                 0.01,69,90.62,81.18,0.00
 2014-05-03 185008, 7,                  0.5,                 -0.5,                 0.01,62,91.23,80.30,0.00
 2014-05-03 185020, 7,                  0.5,                 -0.5,                 0.01,56,90.50,80.79,0.00
 2014-05-03 185032, 7,                  0.5,                 -0.5,                 0.01,72,90.42,82.18,0.00
 2014-05-03 185046, 7,                  0.5,                 -0.5,                 0.01,51,90.46,81.03,0.00
 2014-05-03 185057, 7,                  0.5,                 -0.5,                 0.01,54,91.35,81.13,0.00
 2014-05-03 185109, 7,                  0.5,                 -0.5,                 0.01,53,90.02,78.99,0.00
 2014-05-03 185120, 7,                  0.5,                 -0.5,                 0.01,53,90.30,80.13,0.00
 2014-05-03 185132, 7,                  0.5,                 -0.5,                 0.01,54,89.69,79.73,0.00
 2014-05-03 185143, 7,                  0.5,                 -0.5,                 0.01,54,89.98,79.61,0.00
averages: ,                  0.5,                 -0.5,                 0.01,57,90.46,80.51,0.00
standard deviations: ,                  0.5,                 -0.5,                 0.01, 6,0.50,0.89,0.00
*********************Job Settings*********************
                  setInitialOpinionSplit :	,0.5
                          setSocialForce :	,-0.5
                    setSocialTemperature :	,0.1
 timestamp, job ID, setInitialOpinionSplit, setSocialForce, setSocialTemperature, runtime, pct happy, pct same, tolerance
 2014-05-03 185155, 8,                  0.5,                 -0.5,                  0.1,52,90.22,78.01,0.00
 2014-05-03 185206, 8,                  0.5,                 -0.5,                  0.1,66,90.66,79.21,0.00
 2014-05-03 185219, 8,                  0.5,                 -0.5,                  0.1,51,91.43,79.30,0.00
 2014-05-03 185230, 8,                  0.5,                 -0.5,                  0.1,64,90.38,79.89,0.00
 2014-05-03 185243, 8,                  0.5,                 -0.5,                  0.1,62,91.39,81.11,0.00
 2014-05-03 185255, 8,                  0.5,                 -0.5,                  0.1,56,91.88,82.43,0.00
 2014-05-03 185307, 8,                  0.5,                 -0.5,                  0.1,57,90.74,78.12,0.00
 2014-05-03 185319, 8,                  0.5,                 -0.5,                  0.1,53,90.38,79.70,0.00
